Date : 2026-04-23 23:04:13
Directory : d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup
Total : 496 files,  99478 codes, 2601 comments, 11753 blanks, all 113832 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\core\email_service.py                                              | Python             |        163 |          3 |         20 |        186 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\culture\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\culture\router.py                                                  | Python             |        155 |          9 |         35 |        199 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\culture\schemas.py                                                 | Python             |         27 |          0 |          9 |         36 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\culture\service.py                                                 | Python             |        308 |          7 |         49 |        364 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\data_test\database_vungtau.json                                    | JSON               |        442 |          0 |          0 |        442 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\db\database.py                                                     | Python             |         36 |          9 |         12 |         57 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\db\redis.py                                                        | Python             |         52 |          1 |         17 |         70 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\db\seed.py                                                         | Python             |        121 |          5 |         11 |        137 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\db\supabase_client.py                                              | Python             |          7 |          2 |          3 |         12 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\deals\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\deals\models.py                                                    | Python             |         21 |          1 |          7 |         29 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\deals\router.py                                                    | Python             |         21 |          0 |          8 |         29 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\deals\schemas.py                                                   | Python             |         30 |          0 |         10 |         40 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\deals\service.py                                                   | Python             |         44 |          0 |         10 |         54 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\feed\__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\feed\router.py                                                     | Python             |         45 |          3 |          9 |         57 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\feed\schemas.py                                                    | Python             |         19 |          2 |          5 |         26 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\feed\service.py                                                    | Python             |        164 |         30 |         39 |        233 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\gamification\__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\gamification\models.py                                             | Python             |         33 |          2 |         11 |         46 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\gamification\router.py                                             | Python             |         42 |          1 |         12 |         55 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\gamification\schemas.py                                            | Python             |         35 |          0 |         11 |         46 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\gamification\service.py                                            | Python             |         71 |          1 |         14 |         86 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\groups\__init__.py                                                 | Python             |          0 |          0 |          2 |          2 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\groups\models.py                                                   | Python             |         60 |         10 |         23 |         93 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\groups\router.py                                                   | Python             |        268 |          4 |         48 |        320 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\groups\schemas.py                                                  | Python             |        127 |          8 |         61 |        196 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\groups\service.py                                                  | Python             |        629 |         50 |        121 |        800 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\groups\websocket.py                                                | Python             |         93 |          9 |         25 |        127 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\health\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\health\router.py                                                   | Python             |          5 |          0 |          2 |          7 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\interactions\__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\interactions\models.py                                             | Python             |         31 |          8 |         12 |         51 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\interactions\router.py                                             | Python             |         68 |          0 |          9 |         77 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\interactions\schemas.py                                            | Python             |         35 |          1 |         15 |         51 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\interactions\service.py                                            | Python             |        150 |         14 |         25 |        189 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\locations\models.py                                                | Python             |         32 |         10 |         13 |         55 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\locations\router.py                                                | Python             |         63 |          0 |         11 |         74 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\locations\schemas.py                                               | Python             |         40 |          0 |         10 |         50 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\locations\service.py                                               | Python             |        132 |          9 |         26 |        167 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\main.py                                                            | Python             |        133 |          7 |         34 |        174 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\media\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\media\router.py                                                    | Python             |         15 |          0 |          4 |         19 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\media\service.py                                                   | Python             |        100 |          6 |         22 |        128 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\messages\__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\messages\models.py                                                 | Python             |         37 |          5 |         14 |         56 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\messages\router.py                                                 | Python             |        121 |          6 |         27 |        154 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\messages\service.py                                                | Python             |        307 |         27 |         57 |        391 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\notifications\__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\notifications\models.py                                            | Python             |         21 |          3 |          9 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\notifications\router.py                                            | Python             |         22 |          0 |          8 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\notifications\schemas.py                                           | Python             |         17 |          0 |          6 |         23 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\notifications\service.py                                           | Python             |         44 |          0 |         12 |         56 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\posts\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\posts\models.py                                                    | Python             |         56 |          6 |         22 |         84 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\posts\router.py                                                    | Python             |         50 |          1 |         18 |         69 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\posts\schemas.py                                                   | Python             |         39 |          0 |         19 |         58 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\posts\service.py                                                   | Python             |        203 |          8 |         48 |        259 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\recommendations\__init__.py                                        | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\recommendations\router.py                                          | Python             |         55 |          0 |          8 |         63 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\recommendations\schemas.py                                         | Python             |         45 |          3 |         19 |         67 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\recommendations\service.py                                         | Python             |        192 |          7 |         37 |        236 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\reels\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\reels\models.py                                                    | Python             |         36 |          3 |         14 |         53 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\reels\router.py                                                    | Python             |         28 |          0 |         14 |         42 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\reels\schemas.py                                                   | Python             |         27 |          0 |         10 |         37 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\reels\service.py                                                   | Python             |        107 |          6 |         24 |        137 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\sessions\__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\sessions\router.py                                                 | Python             |         17 |          0 |          3 |         20 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\sessions\schemas.py                                                | Python             |          8 |          0 |          3 |         11 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\sessions\service.py                                                | Python             |         33 |          4 |          8 |         45 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\social\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\social\models.py                                                   | Python             |         20 |          2 |          8 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\social\router.py                                                   | Python             |         34 |          0 |         20 |         54 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\social\schemas.py                                                  | Python             |         33 |          0 |         15 |         48 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\social\service.py                                                  | Python             |        233 |          3 |         39 |        275 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tasks\__init__.py                                                  | Python             |          0 |          0 |          2 |          2 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tasks\interaction_cleanup.py                                       | Python             |        123 |          9 |         27 |        159 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tours\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tours\models.py                                                    | Python             |         32 |          3 |         14 |         49 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tours\router.py                                                    | Python             |         54 |          0 |         16 |         70 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tours\schemas.py                                                   | Python             |         45 |          0 |         21 |         66 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\tours\service.py                                                   | Python             |        128 |          1 |         26 |        155 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\auth_service.py                                              | Python             |        150 |          7 |         35 |        192 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\models.py                                                    | Python             |         49 |         11 |         12 |         72 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\otp_service.py                                               | Python             |         66 |          8 |         29 |        103 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\router.py                                                    | Python             |        115 |          3 |         22 |        140 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\schemas.py                                                   | Python             |        194 |         13 |         70 |        277 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\service.py                                                   | Python             |        319 |          9 |         30 |        358 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\users\settings_router.py                                           | Python             |         44 |          1 |          9 |         54 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\start.ps1                                                              | PowerShell         |         11 |          1 |          5 |         17 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\test_results_3.log                                                     | Log                |        612 |          0 |         33 |        645 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\29.3.py                                                          | Python             |        147 |         33 |         34 |        214 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\check_db.py                                                      | Python             |         39 |          6 |          8 |         53 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\check_db_direct.py                                               | Python             |         22 |          3 |          5 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\check_supabase.py                                                | Python             |         31 |          7 |          8 |         46 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\debug_jwt.py                                                     | Python             |         49 |          4 |          9 |         62 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\debug_swipe.py                                                   | Python             |         41 |          0 |          6 |         47 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\package-lock.json                                                | JSON               |         47 |          0 |          1 |         48 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\package.json                                                     | JSON               |          5 |          0 |          1 |          6 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_all_apis.py                                                 | Python             |         86 |         11 |         17 |        114 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_ambiguity.py                                                | Python             |         18 |          0 |          3 |         21 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_apis.py                                                     | Python             |        113 |          6 |         11 |        130 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_auth_insert.py                                              | Python             |         23 |          0 |          5 |         28 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_db.py                                                       | Python             |         13 |          0 |          3 |         16 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_full_journey.log                                            | Log                |      1,365 |          0 |        105 |      1,470 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_full_journey.py                                             | Python             |        575 |        108 |        134 |        817 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_groq.py                                                     | Python             |         10 |          0 |          3 |         13 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_journey.py                                                  | Python             |        152 |         18 |         36 |        206 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_query.py                                                    | Python             |         11 |          0 |          3 |         14 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_results.log                                                 | Log                |        199 |          0 |          0 |        199 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_results_2.log                                               | Log                |        917 |          0 |          0 |        917 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_results_3.log                                               | Log                |        612 |          0 |         34 |        646 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_super_journey.log                                           | Log                |        311 |          0 |         21 |        332 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\uvicorn.log                                                            | Log                |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\uvicorn_err.log                                                        | Log                |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docker-compose.yml                                                             | YAML               |         12 |          3 |          2 |         17 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\README.md                                                             | Markdown           |         27 |          0 |          6 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\auth.md                                                               | Markdown           |         83 |          0 |         45 |        128 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\content.md                                                            | Markdown           |        275 |          0 |        105 |        380 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\discovery.md                                                          | Markdown           |        230 |          0 |         85 |        315 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\gamification.md                                                       | Markdown           |         68 |          0 |         57 |        125 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\shared_types.md                                                       | Markdown           |         86 |          0 |         21 |        107 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\social.md                                                             | Markdown           |        319 |          0 |        147 |        466 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\system.md                                                             | Markdown           |         52 |          0 |         20 |         72 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\users.md                                                              | Markdown           |         96 |          0 |         30 |        126 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\architecture.md                                                           | Markdown           |         14 |          0 |          4 |         18 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\challenges_design.md                                                      | Markdown           |        956 |          0 |        230 |      1,186 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\create_content_refactor_tracker.md                                        | Markdown           |         31 |          0 |         10 |         41 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\README.md                                                 | Markdown           |         26 |          0 |         14 |         40 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\content.md                                                | Markdown           |        107 |          0 |         29 |        136 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\core.md                                                   | Markdown           |         32 |          0 |          8 |         40 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\gamification.md                                           | Markdown           |        110 |          0 |         28 |        138 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\interactions.md                                           | Markdown           |         22 |          0 |          8 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\social.md                                                 | Markdown           |         88 |          0 |         25 |        113 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\README.md                                                           | Markdown           |         20 |          0 |         10 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\auth_registration.md                                                | Markdown           |         73 |          0 |         28 |        101 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\challenges_gamification.md                                          | Markdown           |         57 |          0 |         21 |         78 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\discovery_swipe.md                                                  | Markdown           |        143 |          0 |         56 |        199 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\social_profile.md                                                   | Markdown           |         50 |          0 |         19 |         69 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\group_lobby_spec.md                                                       | Markdown           |         39 |          0 |         28 |         67 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\math_models.md                                                            | Markdown           |          8 |          0 |          4 |         12 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\openapi (1).json                                                          | JSON               |          1 |          0 |          0 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\proposal.md                                                               | Markdown           |        188 |          0 |        110 |        298 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\proposal_new.md                                                           | Markdown           |      1,523 |          0 |        434 |      1,957 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\ui_upgrade_phase_plan.md                                                  | Markdown           |        118 |          0 |         71 |        189 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\vector_dimensions.md                                                      | Markdown           |         47 |          0 |         10 |         57 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\README.md                                                             | Markdown           |         23 |          0 |         14 |         37 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\eslint.config.mjs                                                     | JavaScript         |         14 |          2 |          3 |         19 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\next.config.ts                                                        | TypeScript         |         17 |          0 |          3 |         20 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\package-lock.json                                                     | JSON               |      8,529 |          0 |          1 |      8,530 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\package.json                                                          | JSON               |         45 |          0 |          1 |         46 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\postcss.config.mjs                                                    | JavaScript         |          6 |          0 |          2 |          8 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\file.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\globe.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\next.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\vercel.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\window.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\analytics\page.tsx                                      | TypeScript JSX     |         61 |          3 |          9 |         73 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\challenges\page.tsx                                     | TypeScript JSX     |        748 |         23 |         55 |        826 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\locations\page.tsx                                      | TypeScript JSX     |      1,951 |         41 |         64 |      2,056 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\login\page.tsx                                          | TypeScript JSX     |        119 |          5 |         12 |        136 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\page.tsx                                                | TypeScript JSX     |        216 |         12 |         17 |        245 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\ai-planner\loading.tsx                                        | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\ai-planner\page.tsx                                           | TypeScript JSX     |      2,727 |         68 |         90 |      2,885 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\auth\callback\page.tsx                                        | TypeScript JSX     |         61 |          4 |          5 |         70 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\banned\page.tsx                                               | TypeScript JSX     |         74 |          9 |         14 |         97 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\challenges\loading.tsx                                        | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\challenges\page.tsx                                           | TypeScript JSX     |        918 |          9 |         51 |        978 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\culture\page.tsx                                              | TypeScript JSX     |      1,423 |         24 |         65 |      1,512 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\discover\loading.tsx                                          | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\discover\page.tsx                                             | TypeScript JSX     |        168 |         11 |         19 |        198 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\ExploreClient.tsx                                     | TypeScript JSX     |      1,215 |         26 |         67 |      1,308 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\components\DetailOverlay.tsx                          | TypeScript JSX     |        105 |          1 |          4 |        110 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\components\SpotCard.tsx                               | TypeScript JSX     |        129 |          0 |          5 |        134 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\components\VirtualizedSpotList.tsx                    | TypeScript JSX     |        103 |          5 |         12 |        120 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\data.ts                                               | TypeScript         |        242 |          0 |          4 |        246 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\loading.tsx                                           | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\page.tsx                                              | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\types.ts                                              | TypeScript         |         18 |          0 |          1 |         19 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\ui-constants.tsx                                      | TypeScript JSX     |         33 |          0 |          3 |         36 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\foodies\[id]\page.tsx                                         | TypeScript JSX     |        886 |        102 |         66 |      1,054 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\foodies\loading.tsx                                           | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\foodies\page.tsx                                              | TypeScript JSX     |      1,316 |         20 |         34 |      1,370 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\globals.css                                                   | CSS                |        371 |          0 |         51 |        422 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\group-rooms\[id]\page.tsx                                     | TypeScript JSX     |      2,248 |         52 |        121 |      2,421 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\group-rooms\loading.tsx                                       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\group-rooms\page.tsx                                          | TypeScript JSX     |      1,229 |         38 |         59 |      1,326 |
